other_united_states,other_new_england,other_connecticut,other_maine,wind_minnesota,wind_california,wind_united_states
6025,678,75,348,86,133,389
5310,599,77,293,73,148,431
5795,660,96,327,67,300,532
5827,593,92,277,91,393,685
5738,640,72,336,73,378,635
5964,633,71,324,64,438,670
6244,632,72,323,56,440,635
6293,684,72,365,49,408,577
5770,635,69,339,55,293,490
6050,551,69,250,91,253,607
5713,604,70,299,97,143,470
6038,650,73,344,92,172,616
6599,646,67,362,98,131,811
5800,574,59,309,103,153,714
6354,657,73,346,58,267,852
6543,575,67,300,95,409,1024
6760,621,71,335,83,478,1078
7066,611,70,339,77,557,1126
7056,646,73,358,34,443,890
7044,644,71,348,58,476,977
6582,633,66,349,74,295,736
6559,604,66,328,61,284,734
6250,596,68,318,76,158,656
6497,661,71,351,88,149,755
6500,598,62,313,79,109,632
5962,534,60,279,92,193,745
6719,578,67,296,103,326,1036
6674,511,67,258,86,424,1093
6473,567,67,295,78,453,1006
6678,564,64,286,54,549,1047
7009,615,70,317,64,432,953
6790,648,65,359,47,396,815
6537,604,66,328,84,340,895
6548,555,66,272,82,285,897
6531,580,65,299,110,188,961
7067,573,66,284,100,201,1105
6888,573,55,283,61,130,999
6489,574,57,307,64,202,1022
7001,608,64,324,81,288,1291
6895,517,67,258,68,399,1295
7339,597,67,294,82,634,1702
7098,540,65,274,53,683,1397
7267,567,64,289,38,588,1164
7027,614,64,323,50,492,1051
6697,584,64,307,67,359,1090
6851,570,67,277,74,259,1029
6492,576,63,301,84,155,932
7024,654,61,360,92,117,1172
7004,611,57,344,110,175,1132
6221,564,49,310,112,150,966
7369,643,57,354,133,334,1561
7201,526,65,278,146,429,1698
7544,618,68,327,164,551,1746
7636,613,66,326,123,584,1797
7565,661,69,358,108,497,1421
7236,684,65,385,78,384,1138
7294,647,63,361,138,404,1468
7182,585,66,304,126,322,1446
7322,620,64,347,199,217,1610
7756,670,65,375,145,214,1828
8435,648,58,355,199,281,2383
7374,605,60,328,175,215,1922
8199,636,63,347,194,389,2359
7860,527,64,282,199,430,2472
8036,561,67,281,202,577,2459
7782,593,66,324,116,596,2052
8121,624,67,336,124,538,1955
7894,663,66,363,98,500,1655
7720,609,62,349,133,402,1879
8295,620,64,324,193,396,2442
8304,609,65,317,183,292,2540
8505,661,60,360,239,267,2472
8668,664,65,351,284,233,2452
7877,613,55,330,199,307,2520
8778,662,63,343,276,442,3047
8693,546,59,280,247,612,3172
8621,644,66,328,268,732,2952
8549,673,63,375,167,729,2620
8371,688,59,377,128,675,2158
8895,720,62,390,100,600,2699
8843,684,61,379,230,486,2867
9362,649,57,332,236,349,3377
9029,670,60,340,267,188,3095
9553,706,60,382,236,233,3490
10243,699,55,392,385,271,4273
9349,636,52,338,313,262,3852
10703,668,61,352,326,450,4782
10971,612,64,321,427,538,5225
11100,629,65,317,397,691,5340
11145,623,65,308,251,658,5140
10333,681,64,358,223,700,4008
9514,682,60,373,246,648,3264
8924,624,58,320,349,406,3111
10647,609,64,290,397,298,4756
10782,674,61,346,453,223,4994
12390,668,63,340,587,240,6616
11739,670,60,356,504,150,5951
11231,633,59,345,509,245,5852
12950,627,60,323,556,442,7099
12986,580,65,297,560,603,7458
11864,585,69,256,493,701,6262
11467,627,63,307,299,850,5599
11187,641,65,309,269,879,4955
11791,696,65,364,317,679,5464
10524,640,63,315,258,480,4651
12668,628,63,309,418,406,6814
12810,687,64,384,411,235,6875
13061,684,63,373,459,170,6906
12805,675,55,356,440,150,6854
10901,666,55,357,274,221,5432
14654,699,63,380,449,399,8589
15607,598,66,309,482,546,9764
14631,670,68,338,440,689,8698
14209,688,64,354,294,867,8049
13107,693,61,374,268,925,6724
13100,692,65,363,329,731,6686
13227,627,59,312,344,551,7106
13791,635,59,303,432,372,7944
15782,650,60,320,505,305,9748
15359,727,63,386,534,324,9059
14742,697,47,403,465,234,8550
16116,627,36,375,691,429,10452
16650,716,51,399,543,612,10545
18125,544,59,302,642,960,12422
17638,568,61,317,712,1026,11772
17284,674,58,385,479,1021,10985
14000,718,58,395,290,869,7489
14054,719,59,393,272,908,7474
13048,658,53,364,359,522,6869
16550,639,59,332,732,415,10525
18589,713,58,413,807,428,12439
17185,743,61,415,733,325,10656
19904,724,53,407,869,419,13631
16996,704,50,394,634,581,11052
20201,722,60,395,748,769,14027
18563,616,56,310,819,768,12709
18898,615,60,292,798,1316,12540
18469,697,58,377,623,1362,11972
15726,726,59,401,407,1001,8823
15330,732,57,399,433,1001,8469
15402,713,54,406,533,697,8790
19225,725,51,422,854,776,12636
18217,745,55,397,796,385,11648
21401,838,52,466,662,679,14524
21518,823,51,442,903,482,14739
20330,747,45,405,691,727,14076
22810,838,56,438,737,1056,15756
23961,665,56,316,800,1550,17476
23254,709,59,327,784,1740,16239
20954,795,55,419,555,1631,13748
18593,785,54,422,508,1413,11094
17382,808,58,423,372,1297,9634
18991,787,51,415,606,1158,11674
21058,782,54,390,694,750,13635
23030,894,56,466,930,556,15803
21626,851,56,430,678,460,13967
25493,904,64,439,1099,500,17911
21001,786,51,382,910,831,14009
25851,920,68,430,961,1055,17736
26476,756,53,341,1004,1306,18636
23822,746,73,310,763,1766,15601
24464,781,64,343,620,1858,15799
21044,831,57,378,621,1408,12187
19021,782,67,340,295,1286,10171
19893,798,61,353,641,953,11520
22718,856,65,348,857,759,14508
26807,929,75,412,1075,705,18867
22621,868,71,414,844,566,14711
23121,958,65,464,950,187,15162
22561,853,54,413,867,619,14922
23943,933,66,443,948,826,15308
26494,803,53,353,982,1262,17867
26182,775,71,276,903,1681,17151
22561,759,67,296,504,1668,13421
23454,823,71,328,446,1445,13675
22821,830,72,343,593,1523,13080
22647,803,72,348,671,815,13972
24708,850,69,360,906,667,16380
28065,906,65,423,1103,619,19682
28602,914,79,402,908,917,20098
26679,957,80,434,845,691,18466
28738,938,69,422,912,528,20138
31084,908,79,394,870,1305,21939
29666,746,64,332,1100,1325,20799
28711,818,76,314,670,1596,18848
26236,860,75,348,647,1670,16303
28372,875,78,342,510,1697,17618
24465,885,79,359,423,1472,13589
26529,837,80,320,802,996,16404
29749,820,65,321,920,935,20335
28819,882,74,367,958,528,19406
32583,1047,74,501,1277,765,23146
29929,1006,73,489,953,815,20799
30964,972,57,474,1125,751,22091
36935,1066,60,505,1137,954,25731
36514,863,66,396,1021,1212,25378
35193,873,69,360,937,1644,23068
32774,924,72,361,738,1638,20142
28588,889,79,344,501,1417,16120
26186,919,76,368,424,1642,13879
29297,849,70,354,792,1217,17912
35264,890,61,390,1163,839,24369
32359,984,83,472,1154,452,22615
32246,1074,76,528,1191,243,22201
35762,1111,66,556,1155,424,25599
33311,969,65,453,987,887,23189
38256,1117,70,524,1067,1060,26464
38503,887,65,382,957,1234,26431
37268,850,67,337,755,1929,23953
38608,917,77,365,884,1784,24703
30071,954,84,367,596,1565,16447
33296,859,80,329,610,1645,19846
30679,837,74,372,885,1259,18520
32396,943,66,455,945,1029,21194
32077,922,66,455,936,639,22016
34065,1032,95,464,935,570,24306
34409,1039,61,487,1013,537,24301
32291,1005,66,484,837,1054,22623
37935,1059,77,476,1063,1091,25773
41238,939,71,417,883,1475,28915
38898,835,83,330,961,1838,25779
36485,811,80,318,704,1564,22446
36724,881,81,313,623,1674,22101
34422,852,84,293,566,1469,19978
37439,852,81,331,980,1210,24513
39495,826,66,351,1258,877,27625
35194,961,76,452,1102,467,25184
36268,1036,74,498,975,480,26644
38708,918,81,395,910,763,28121
40534,885,72,398,1175,780,29110
41951,1072,92,457,1168,1131,29320
43453,1000,84,433,1028,1521,29752
43902,1051,87,400,903,1553,28378
45420,844,93,288,973,1722,30212
39371,880,90,277,659,1691,22866
38389,904,91,312,871,1440,23029
36585,875,82,347,938,797,23186
41525,873,80,354,958,868,28823
44699,946,79,423,1132,664,33129
43202,958,78,432,1117,652,32011
41790,964,83,468,935,749,30060
38591,838,68,374,739,1097,26716
54426,1259,94,531,1143,1329,39205
52588,968,84,386,1233,1829,36158
52059,981,93,327,1028,2030,33787
44703,1038,97,390,836,1760,26672
40003,910,93,319,666,1444,21716
45159,871,87,289,898,1525,27071
45997,930,93,358,1006,1214,28998
47077,855,75,325,1029,915,32215
49195,985,90,444,1337,541,35751
52094,983,79,461,1421,745,39849
52376,1065,79,467,1439,1121,38080
52928,1079,86,453,1348,1125,37984
60735,1212,104,507,1399,1493,43014
64877,1129,103,463,1392,1725,45960
62743,1064,105,385,1140,1815,41668
55583,1099,108,378,953,1461,33483
51436,1158,113,411,805,1460,29302
45015,1016,103,343,772,1095,24355
46161,1006,95,362,933,898,27032
50478,998,89,377,1227,1006,32824
56144,1084,83,488,1451,1284,41826
52394,1070,78,481,1414,1207,39282
53152,983,80,429,1205,1381,39076
56626,962,75,416,1473,1305,42015
